,text,emotion
1639,Sampai kapan poin di gantung gojek terus.... Udah 3jam dengan idak masuk2....... https://t.co/aLSyZhyiaf,2
1640,Setiap kali saya memikirkan mendaftar di Kimia Organik.,1
1641,"Laper pengen ini itu tapi ga bisa keluar, sedii aku tu. 
Pesen gojek, kasian abg gojek nya jaaauuh beet ngantar berasa ke suriah.",3
1642,@gojekindonesia min.. kalau daftar jadi mitra untuk daerah Purwokerto gimana? Sedangkan Kantor Gojek setempat sudah ditutup..,0
1643,@GojekJekarda @DriverGojekPro Bhahahaahahaha....klo di fb udh rusuh tuh klo ada yg posting begituan ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
1644,RT @rakbardk: Tak kiro begal~~~,5
1645,Jika saya berpikir bahwa tidak mungkin bagi saya untuk mulai belajar (karena informasi yang salah dari siswa).,3
1646,Ngga percaya? Aing kasi contoh nih Kebijakan Privasi ojol (sesuai topik twit yang dibahas):,4
1647,"Tes lisan bahasa Maori, yeaterday - Meskipun saya telah belajar dengan intens - sekali di ruang penguji ""Saya gagal"" - Saya sangat gugup sehingga saya tidak dapat menjawab dengan mudah - Itu sangat penting, tetapi saya hanya mendapatkan kekosongan.",1
1648,"Bang, boleh adek aja yg bawa motor nya? Adak dah telat kuliah nya nih *ngomong sm bg gojek*",3
1649,"Saya bepergian dari Delhi ke Bombay. Saya telah memesan satu bulan di belakang kursi dan saya juga mendapat telegram yang mengkonfirmasikan ini. Namun, di kereta api nama saya telah dihilangkan dari lembar reservasi, dan satu kursi yang masih kosong dibagikan kepada orang lain yang membayarnya meskipun saya meminta kursi itu. Saya diizinkan untuk tinggal di kompartemen yang disediakan ketika saya membayar uang.",2
1650,"*lagi naik gojek mau ke rumah sakit*

Abang gojek: neng kerjaannya ngerawat orang sakit ya?
Gue: hah? ngga pak sayaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/dptG42jP0A",5
1651,Saya takut ketika ibu saya meninggalkan saya sendirian untuk tinggal di rumah kami selama satu bulan.,1
1652,Nih gojek map nya lagi ngaco apa yak.. di peta driver yg pick up lokasinya jauh banget.. pas di telp ternyata orgnyÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/lWwJVkIvoC,4
1653,"VIRAL! GRUP DRIVER GOJEK Video Lucu, Ngakak, Aksi Konyol Driver Ojek Grab Masuk Tol: https://t.co/bgzZTHHvRO melalui @YouTube",0
1654,"Tadi pas lagi naik @gojekindonesia, gue di telpon sama nomor 0818 828215. Karena lg di motor, driver minggir dulu,ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/SmDYsNp6am",0
1655,@liskhayunia @infobdg @infobandung Ke lalala ? Gojek aja. 2 taun lalu kerja sama  dgn gojek kok moga taun ini juga moga aja hahah,0
1656,@dewininiz Nyambi gojek sana loo,2
1657,@gojekindonesia ini keren sekali aplikasi gojek https://t.co/5XmMyOXDBM,0
1658,"Ketika kami memiliki instruksi berenang, kami harus mengambil header dari batu loncatan. Saya biasanya menolak untuk melakukan itu, tetapi setidaknya saya terpaksa.",1
1659,"RT @stecvent: Eh pas udh pulang, adek gua tuh nunggu bokap gue kan. Tp bokap gue tak kunjung datang katanya. Balik jam berapa dijemput nyaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",2
1660,Risiko ditemukan dalam perkelahian setelah pesta.,1
1661,"@CarlsJrID Kemarin saya order lewat gojek, tapi tidak dapat FREE Classic Burgernya?",3
1662,Beberapa siswa sengaja tidak menaati saya sebagai pemimpin kelas.,4
1663,Ketika saya duduk untuk ujian masuk pertama saya. Saya takut akan kemungkinan kegagalan.,1
1664,Tips Dapat Pulsa DariÃƒâ€šÃ‚Â Gojek https://t.co/ZQUkKhXrIc https://t.co/nPnPlDC4oz,0
1665,"RT @aku_driverbdg: @ZoneWarPuji @lambeonlen @DriverGojekPro @drivergojek1923 @DriverGocar @YoGojekYo @gojek_jkt_0715 @budakgojek xixixixi,.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦0",4
1666,Saya sedang berjalan di jalan sendirian di sore hari ketika tidak ada terlalu banyak orang di jalan. Beberapa orang mengikuti saya dan saya mengabaikan mereka. Tiba-tiba salah satu dari mereka datang di depan saya dan mulai menggunakan bahasa kotor dan melecehkan saya. Saya sangat marah dan ingin membalas mereka.,2
1667,@NS_jkt Totoooottt....bubar semua bubar,3
1668,"Mending Gojek ,Grab, Uber ?
Mau 
Mobil/motor
Sharing yaaaaaaaaa ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â grab. mobil&amp;motor https://t.co/e1gn2LxQf9",0
1669,@gojekindonesia akun gojek saya tidak punya authorised untuk login. Saya sudah melaporkan hal ini 4 hari yang laluÃ¢â‚¬Â¦ https://t.co/FUBQHqUoCX,0
1670,"RT @kajenniec: ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â§: gue
ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â : abang gojek

*turun dari gojek*
Gua asik ngobrol sama temen temen gua sampe ketawa ngakak banget. Tapi nih abang gÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",5
1671,"Driver Gojek, Begini Cara Terhindar dariÃ‚Â Penipuan https://t.co/qOcmuBJB2s",0
1672,"Saya suka video @YouTube https://t.co/NNLX9NrkoI Kolonialisme Zaman Now? Investor Gojek, Tokopedia, Bukalapak hingga Traveloka",0
1673,Drama gue pagi ini adlh naik gojek dari stasiun Bogor ke stasiun Cilebut dan sampai Cilebut gue naik KRL balik lagiÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/rboiE4Tb9R,3
1674,@sujireongah gojek?,0
1675,Ketika saya masih kecil orang tua saya menangkap saya dengan majalah porno.,5
1676,"Saya merasakan ledakan sukacita terbesar ketika setelah sakit berat untuk waktu yang lama, ayah saya pulang ke rumah.",0
1677,"Ketika ayah saya menelepon saya untuk pulang dari liburan, karena dia tidak lagi punya waktu untuk merawat kebun dan binatang saya.",2
1678,"Melihat seorang teman ""bercinta"" dengan seorang gadis SMA. Aku secara tidak sengaja diseret ke ruangan ini di mana kejadian telah terjadi. Saya jijik pada kenyataan.",4
1679,"oh jadi sekarang ga boleh ya, kalo berkendara pake gpsnya di smartphone. Yang bikin peraturan lucu. mau pake mobil/ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/YOXtqA8dPE",2
1680,@RennyFernandez Mesra sekali... ya babang gojek nya.... jangan2 situ sengaja ? Talinya dilibet2tin biar nyantol susÃ¢â‚¬Â¦ https://t.co/oLsMMVaAYE,4
1681,@kompascom Tp kenyataannya daya beli rendah. Lapangan kerja susah. Fakta nya demikian. Cek aja langsung di lapanganÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/nkwFSraggP,0
1682,"Kenapa ya app WA, Twitter, sm Gojek gabisa dipindah ke external storage ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â­ Samsung kan pelit internal storage jd benÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/zumzIgYI8W",2
1683,@fimareputri ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â± gimana dong apa jangan2 bukan parfum mas gojek??? tapiiii,1
1684,@aslamfadritama Itu reaksi citizen jalan ganeca gimana tuh? Kan ada angkot ada gojek ada segala rupa mo lewat?,2
1685,"RT @catuaries: Kesimpulan macam apa yg bisa diambil kalau 80%an populasi driver Gojek punya rating 4.7-5 ? Mereka semua excellent gitu? 

KÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",5
1686,Beberapa tahun yang lalu ayah saya sakit parah. Dia tinggal di rumah sakit untuk waktu yang lama. Kemudian saya mengalami perasaan mengerikan bahwa saya mungkin kehilangan dia.,1
1687,"Kunjungan studi ke pabrik ayam: pembantaian, penciuman, lingkungan, dan kebisingan.",4
1688,@Ryanske @dthv_ sorry brow bukannya gamau ngajak kalo mau ikut datang saja takutnya abis dari gojek ke gocek,3
1689,WOE BODAT BGT GUE MALAH NAIK GOJEK ORANG UNTUNG TUJUANNYA SAMA :(((,2
1690,@fimareputri ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â±ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â± gimana dong apa jangan2 bukan parfum mas gojek??? tapiiii,1
1691,"Ketika menyelam jauh ke dalam laut untuk mencapai lantai, saya merasa sesak napas. Saya berhati-hati tapi saya ragu saya harus bisa muncul ke permukaan dan menarik napas.",1
1692,"Ketika kami di sekolah menengah, beberapa orang kadang-kadang memprovokasi seorang teman saya. Mereka memanggilnya babi dan kemudian menggerutu. Ini membuat jengkel sebagian besar perempuan. Satu kali, salah satu gadis marah pada teman saya dan mengatakan sesuatu yang buruk dan ini membuat saya sangat marah.",2
1693,"RT @aMrazing: Earlier today

Me: puji tuhan gak macet
Babang gojek: iya. Alhamdulillah.
*5 mins later*
Me: puji tuhan udah mau nyampe!
BabaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
1694,@NS_jkt Klo Jakarta ga macet sih bisa segitu tarikannya ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,5
1695,"Sekitar tengah malam saya harus pergi dengan bersepeda melewati Graz sendirian. Secara keseluruhan jaraknya beberapa kilometer. Sebuah mobil mengikutiku melewati jalan-jalan. Baru ketika saya pergi ke jalan satu arah, mobil itu lenyap. Sisa perjalanan pulang saya sangat takut.",1
1696,"""Uang narik gojek abis untuk beli accessories hape doang."" https://t.co/bowjswsnBu",3
1697,[Ketika campuran berasal dari kolom selama beberapa hari.],4
1698,@amelliamustofa Kalo bukan gojek berarti babang grab ?,5
1699,"Saya belum memberi tahu orang tua saya tentang nilai buruk saya di sekolah. Suatu hari, ayah saya ingin berbicara dengan para guru. Untungnya saya dapat mempengaruhi orang tua saya untuk membuatnya mudah.",1
1700,"Beberapa hari yang lalu, saya berjalan di atas tumpukan kotoran saat berjalan di jalan. Saya mendapat daging angsa karena ini.",4
1701,"@kajenniec Dan aku sebagai driver gojek cuman bisa bilang ""itu helm mau disimpen?""",2
1702,Ketika saya sedang hiking-hitch dan saya pergi dengan seorang pria yang hanyut seperti orang gila.,1
1703,Seorang ayah membantu anaknya untuk melawan anak-anak lain.,2
1704,Makasi mas gojek menyelamatkan hidupku.,0
1705,@gojekindonesia halo min ini gimana ya buat tokopedia gojek? Dari tanggal 3 ga di pick up pick up barangnya https://t.co/QYLbgxOKSm,0
1706,Saya merasa berunding dengan orang yang sombong yang menghancurkan hidup orang lain dengan cara metode yang benar-benar tidak adil.,4
1707,@komatsuch @bpxkjnie @choochulatte @Mulgokirongie @jessyllaf @yerikimct @hongeuijini Kek gojek aja na,0
1708,Ketika saya masuk di Universitas.,0
1709,Ketika saya berada di auditorium bersama orang-orang dan saya mengajukan pertanyaan konyol sehingga semua orang mulai tertawa.,5
1710,"Min mau tanya, klo rekpon yg dipake buat gojek bisa gak untuk terima transfer dr bank lain? @CIMBNiaga",3
1711,gojek ada yg jurusan ke sana kan ya? https://t.co/MN4XMZsF5I,0
1712,@reporterjail kahkah ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã†â€™ klw di bw gojek repot bgt naiknya pa lgi cewek hee,2
1713,Pegang paha termasuk pelecehan gak sih? Pernah lagi ngobrol sama bapak gojek tiba2 dia pegang paha. Untung abis ituÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/5DFj06asbL,5
1714,"Selama liburan musim panas ini, seorang teman sekolah yang tidak ada di kelas saya pergi ke Inggris. Sebelum dia pergi, teman-teman sekelasnya dan beberapa dari kami yang kenal dengannya memiliki B.B.Q di pantai. Ketika saya tiba saya melihat bahwa beberapa orang, yang bukan teman dekat dari orang yang pergi (orang A), sedang bermain mahjong. Beberapa yang lain sedang bermain bridge dan A tidak ada hubungannya, selain itu A yang telah menyiapkan makanan. Kemudian ketika kami ingin berbicara dan teman-teman sekelasnya bahkan tidak memiliki kesopanan untuk mendengarkannya. Mereka hanya menanyakan beberapa pertanyaan dengan setengah hati dan kemudian mereka berbicara sendiri. Beberapa percakapan mereka bertentangan dengan saya dan teman sekelas lainnya.",4
1715,Memberitahu teman tentang bagaimana orang tua saya memperlakukan saudara dan saudari saya dengan tidak adil.,5
1716,"Ketika saya masih sangat muda dan kami pindah sebagai sebuah keluarga ke Auckland dari Wellington, ini berarti sekolah baru dan teman-teman (dll.).",1
1717,Saya memfitnah seseorang di belakang punggungnya dan dia harus tahu tentang itu.,5
1718,"Saya mencoba untuk lulus ujian dengan sangat baik, tetapi saya melakukannya lebih buruk dari sebelumnya. Saya merasa malu.",5
1719,@herrysw Wah susah dilacak itu pake akun gojek fiktif ga ada fotonya...,1
1720,"Pada tahun 1960, saya pergi ke sekolah yang dekat desa saya dan saya bertemu seekor singa di jalan, yang tiba-tiba menghilang.",1
1721,@FU_Kjisoo95 Gua abang gojek mba bkn grab,2
1722,@eka_rahmaa biasanya kalo naik grab 4ribu:') cuman td pagi kan ujan terus grab nya kaya bnyk yang mesen gitu jadi pake gojek. sedih ga,3
1723,Tidak menyelesaikan PR tepat waktu.,5
1724,@sidhanty Wuiih pindah gojek jg?,0
1725,"Melihat seorang teman ""bercinta"" dengan seorang gadis SMA. Aku secara tidak sengaja diseret ke ruangan ini di mana kejadian telah terjadi. Saya jijik pada kenyataan.",4
1726,Dipertimbangkan oleh seseorang yang tidak saya sukai.,4
1727,"Orangers, Nantikan Siaran langsung Gojek Traveloka Liga 1 Indonesia Musim 2018. Eksklusif hanya di Orange TV. TayanÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/evcqsZ1xqf",0
1728,"Tampilan baru @gojekindonesia Ã°Å¸ËœÂ Segar... Ã°Å¸ËœÅ½ Akses layanan favorit makin mudah Ã°Å¸Ëœâ€°

#gojekÃ¢â‚¬Â¦ https://t.co/T5WJb8KofO",0
1729,Di sebuah pesta di mana anak-anak itu menceritakan kisah-kisah yang memberontak tentang gadis-gadis yang bersama mereka.,4
1730,@tipcnni mending gojek,0
1731,Makanan buruk di ruang makan siswa.,2
1732,Met sore min @gojekindonesia maunnya knapa aplikasi gojek ga bisa melakukan pemesanan ya?,3
1733,"Akhirnya pas jam istirahat lari panggil gojek kedepan kantor, pas bgt ada gojek mangkal. Ngebut ke indomaret depanÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/xbGgH9yjDz",3
1734,"Dibilang mirip orang arab sama driver gojek... nganu pak, kalo mau bintang 5 ngga gitu juga kali :((",2
1735,"@galhardj Buka toped malah buka grab, buka traveloka malah buka twitter, buka spotify malah buka gojek, buka shopeeÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/KmlFdlkcTh",5
1736,Jadi siapa aja selain sayah yang brebes mili lihat IG story Gojek edisi #HariPerempuanInternasional?,5
1737,"Saya telah menulis ""surat cinta"" kepada teman sekelas saya, ini dimaksudkan untuk menjadi lelucon. Sayangnya jatuh di tangan yang salah dan saya harus menghadapi konsekuensinya.",5
1738,Ketakutan akan kurangnya kekuatan pribadi.,1
1739,"Banyak kali, ketika ayah saya sering pulang ke rumah mabuk dan dianiaya secara fisik saya dan ibu saya.",4
1740,"@gojekindonesia min saya nadia mahasiswi unjani, kira kira kalau mau wawancara tentang proses bisnis di gojek bandung bisa ga ya?",1
1741,"@askmenfess Marah trs kasih duit suruh pake gojek ketemenmu, emngnya pacar kamuu ojekkk apaa",4
1742,Ketika saya terbang dari Athena ke Kopenhagen setelah liburan. Pesawat itu terperangkap dalam badai dan mulai berguncang dan saya yakin bahwa kami akan jatuh.,1
1743,Asli mahal ni gojek https://t.co/CMmKIEFem1,3
1744,Ketika seorang pencuri masuk ke rumahku di malam hari.,1
1745,"Ketika saya berada di standar 12, saya tidak bisa berbicara bahasa Inggris. Suatu hari, ketika berbicara dengan keluarga saya, saya menggunakan kata yang salah dan sepupuku mengoreksi saya, percaya bahwa saya tidak tahu bahasa Inggris. Saya benar-benar merasa malu saat itu.",5
1746,Di Bangsal 1A adalah pasien epilepsi yang membakar seluruh tubuh dan berbau busuk sehingga seluruh bangsal terpengaruh. Hanya sedikit orang yang bisa mendekati dia.,4
1747,"@NS_jkt Klo gw tadi security SCBD yg ditegor konsumen gw.ceritanya :
Pas gw pick up di area BEJ biasalah ngasih helÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/sMkzl7kPYk",2
1748,"RT @catuaries: Kesimpulan macam apa yg bisa diambil kalau 80%an populasi driver Gojek punya rating 4.7-5 ? Mereka semua excellent gitu? 

KÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",5
1749,@TokopediaCare tolong dong untuk request pick up in orderan saya INV/20180305/XVIII/III/140674092 keburu jam 4 ntr ga dpt dpt gojek..,2
1750,Menemukan uang di jalan dan mengembalikannya kepada pemiliknya melalui polisi.,0
1751,Ketika saya dihadapkan oleh seorang polisi pada suatu malam sekitar jam 11. Saya takut ketika mereka mengancam akan membawa saya dan gadis saya ke tiang gantungan.,1
1752,"Nyokap pesen gojek yg dateng 4 orang anjir, gojek lg eror apa begimana ini lul",5
1753,@gojekindonesia halo min ini gimana ya buat tokopedia gojek? Dari tanggal 3 ga di pick up pick up barangnya https://t.co/QYLbgxOKSm,0
1754,"Tumblr lamp 10m termurah hanya 35k. Banyak pilihan warna, ada sambungan male female, ada 8 macam kontrol cahaya",0
1755,"RT @Ladrinaline: Ada yang tau ga, kirim paket makanan one day service selain gojek kalo ke Tangerang, Depok, Bogor, sampe Bandung gitu pakeÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
1756,Saya merasa sangat marah setelah seorang pengemudi melindas keponakan saya tercinta.,2
1757,"RT @ffarliani: Orang ga punya stock foto kaya gue ini. Sekalinya ada foto bagusan dikit langsung post instagram, ganti dp whatsapp, line, wÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",4
1758,"Tiba-tiba kepikiran, wonder woman kalo naik gojek duduk nya nyamping apa ngga ya",0
1759,"RT @ffarliani: Orang ga punya stock foto kaya gue ini. Sekalinya ada foto bagusan dikit langsung post instagram, ganti dp whatsapp, line, wÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",0
1760,Ketika saya gagal menjawab pertanyaan sederhana.,5
1761,Pencurian yang dilakukan oleh saya.,5
1762,@gojekindonesia maaf mau nanya terkait akun saya yg tiba2 tdk bisa digunakan utk order layanan gojek dan gofood. AwÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/er6Osj0FQo,4
1763,Saya bekerja di rumah teman sekelas dengan kelompok. Seorang gadis mulai menggaruk kakinya di bawah meja.,4
1764,@gojekindonesia gojek kenapa order satu driver yang datang 5.,0
1765,Ketika saya kembali ke rumah sendirian di malam hari.,1
1766,"Saat itu musim semi dan es mencair. Saya jauh dan saya mencolek es dengan cabang panjang untuk mencoba dan memecahkannya. Cabang melewati dan aku jatuh, udara tertutup kepalaku.",1
1767,"Ketika saya melihat program TV tentang rencana militer Amerika Utara yang disebut ""The startwar"".",1
1768,Saya dipilih untuk ceramah bahasa Inggris daripada teman baik saya dan orang-orang mengatakan kepada saya bahwa anak perempuan lebih mungkin dipilih.,5
1769,@shwcnm @joyelime Dasar kamu kang gojek yg suka ngisi tts,5
1770,"@askmenfess Marah trs kasih duit suruh pake gojek ketemenmu, emngnya pacar kamuu ojekkk apaa",4
1771,@Jeemiluv naik gojek. motor tinggal,5
1772,Saya telah berbohong kepada seseorang karena saya berpikir bahwa saya tidak dapat mengatakan yang sebenarnya. Ketika dia tahu dia tidak marah tetapi pengertian. Kami membicarakan semuanya.,5
1773,"Saya memecahkan telur, yang mana ada sesuatu yang salah, ke dalam cangkir kecil. Ada ""gumpalan"" putih tebal di dalamnya. Saya mencoba mengeluarkannya dan melemparkannya ke bak cuci.",4
1774,@BukaBantuan Barang sudah diterima pembeli terus saya harus urusan langsung dengan pembeli? Kenapa ya seperti membaÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/ad95yBo5L7,2
1775,Delivery fee gojek udah ga ngakal sih. Udah pake gopay padahal tapi fee nya nyampe 17k. Gue cuma mo beli rischoco yÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ https://t.co/rkOfIbWsXe,3
1776,Berbicara dengan seseorang yang tidak saya sukai.,4
1777,"Saya pulang ke rumah dengan mobil pada saat malam dengan cuaca dingin, gelap dan berangin. Saya menjadi pengguna dalam perjalanan ke rumah saya.",1
1778,woi akhirnya tida perlu menunggu gojek!!!,0
1779,@tsetiady Kira kira si gojek grab uber mau kasi data rating pengemudi ga ya? Histogram aja gitu per bulan,1
